,bus_stop,stop_code,stop_description,route_number,longitude,latitude,gps_speed,trip_start_time,adj_sched_time,adj_age,call_time,stop_id,start_time,stop_sequence,arrival_datetime,call_time_plus_adj
46,2199,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,0.87,2023-11-29 16:42:54,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
47,2199,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:54,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
48,6721,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.17,2023-11-29 16:42:55,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
49,6721,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,0.88,2023-11-29 16:42:55,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
50,6721,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:55,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
51,2200,4055,CHESTERTON / ASSINIBOINE,111,-75.72004033868963,45.351028927889736,19,14:43:00,1,0.38,2023-11-29 16:42:56,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
52,2200,4055,CHESTERTON / ASSINIBOINE,111,-75.70770497475901,45.37463495808263,15,14:58:00,14,0.38,2023-11-29 16:42:56,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
53,2200,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:56,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
54,1128,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.20,2023-11-29 16:42:57,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
55,1128,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,0.92,2023-11-29 16:42:57,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
56,1128,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:57,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
57,2196,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.22,2023-11-29 16:42:58,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
58,2196,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,0.93,2023-11-29 16:42:58,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
59,2196,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:58,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
60,2197,4055,CHESTERTON / ASSINIBOINE,111,-75.72004033868963,45.351028927889736,19,14:43:00,1,0.43,2023-11-29 16:42:59,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
61,2197,4055,CHESTERTON / ASSINIBOINE,111,-75.70770497475901,45.37463495808263,15,14:58:00,14,0.43,2023-11-29 16:42:59,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
62,2197,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:42:59,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
63,1378,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.25,2023-11-29 16:43:00,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
64,1378,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,0.97,2023-11-29 16:43:00,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
65,1378,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:00,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
66,1379,4055,CHESTERTON / ASSINIBOINE,111,-75.7181693689147,45.35002842234142,21,14:43:00,1,0.47,2023-11-29 16:43:01,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
67,1379,4055,CHESTERTON / ASSINIBOINE,111,-75.70770497475901,45.37463495808263,15,14:58:00,14,0.47,2023-11-29 16:43:01,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
68,1379,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:01,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
69,7026,4055,CHESTERTON / ASSINIBOINE,111,-75.7181693689147,45.35002842234142,21,14:43:00,1,0.48,2023-11-29 16:43:02,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
70,7026,4055,CHESTERTON / ASSINIBOINE,111,-75.70770497475901,45.37463495808263,15,14:58:00,14,0.48,2023-11-29 16:43:02,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
71,7026,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:02,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
72,7467,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.30,2023-11-29 16:43:03,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
73,7467,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,1.02,2023-11-29 16:43:03,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
74,7467,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:03,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
75,7465,4055,CHESTERTON / ASSINIBOINE,111,-75.7181693689147,45.35002842234142,21,14:43:00,1,0.50,2023-11-29 16:43:04,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
76,7465,4055,CHESTERTON / ASSINIBOINE,111,-75.70770497475901,45.37463495808263,15,14:58:00,14,0.50,2023-11-29 16:43:04,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
77,7465,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:04,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
78,2427,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.33,2023-11-29 16:43:05,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
79,2427,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,1.05,2023-11-29 16:43:05,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
80,2427,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:05,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
81,7466,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.33,2023-11-29 16:43:06,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
82,7466,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,1.05,2023-11-29 16:43:06,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
83,7466,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:06,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
84,8093,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.35,2023-11-29 16:43:07,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
85,8093,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,1.07,2023-11-29 16:43:07,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
86,8093,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:07,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
87,4337,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.37,2023-11-29 16:43:08,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
88,4337,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,1.08,2023-11-29 16:43:08,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
89,4337,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:08,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
90,3637,4055,CHESTERTON / ASSINIBOINE,111,-75.7181693689147,45.35002842234142,21,14:43:00,1,0.58,2023-11-29 16:43:09,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
91,3637,4055,CHESTERTON / ASSINIBOINE,111,-75.70770497475901,45.37463495808263,15,14:58:00,14,0.58,2023-11-29 16:43:09,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
92,3637,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:09,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
93,3636,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.40,2023-11-29 16:43:10,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
94,3636,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,1.12,2023-11-29 16:43:10,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
95,3636,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,28,-1,2023-11-29 16:43:10,,,,,"0      2023-11-29 17:10:39
1      2023-11-29 17:10:39
2      2023-11-29 17:10:39
3      2023-11-29 17:10:40
4      2023-11-29 17:10:40
               ...        
4196   2023-11-29 17:33:59
4197   2023-11-29 17:33:59
4198   2023-11-29 17:34:00
4199   2023-11-29 17:34:00
4200   2023-11-29 17:34:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
96,4338,4055,CHESTERTON / ASSINIBOINE,111,-75.72068887007863,45.35138501619038,18,14:43:00,1,1.42,2023-11-29 16:43:11,,,,,"0      2023-11-29 16:43:39
1      2023-11-29 16:43:39
2      2023-11-29 16:43:39
3      2023-11-29 16:43:40
4      2023-11-29 16:43:40
               ...        
4196   2023-11-29 17:06:59
4197   2023-11-29 17:06:59
4198   2023-11-29 17:07:00
4199   2023-11-29 17:07:00
4200   2023-11-29 17:07:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
97,4338,4055,CHESTERTON / ASSINIBOINE,111,-75.7063585478684,45.375254269303944,12,14:58:00,14,1.13,2023-11-29 16:43:11,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
