"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.58","45.50","MCTAVISH","7024745","2022-01-01","2022","01","01","","2.4","","-2.5","","0.0","","18.0","","0.0","","","","","","2.0","","9","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-02","2022","01","02","","-2.5","","-13.5","","-8.0","","26.0","","0.0","","","","","","3.9","","9","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-03","2022","01","03","","-12.5","","-17.4","","-15.0","","33.0","","0.0","","","","","","0.3","","13","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-04","2022","01","04","","-3.2","","-15.3","","-9.3","","27.3","","0.0","","","","","","0.0","","12","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-05","2022","01","05","","2.0","","-3.5","","-0.7","","18.7","","0.0","","","","","","0.5","","11","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-06","2022","01","06","","1.7","","-6.6","","-2.5","","20.5","","0.0","","","","","","0.0","","11","","18","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-07","2022","01","07","","-5.8","","-14.7","","-10.2","","28.2","","0.0","","","","","","1.8","","12","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-08","2022","01","08","","-8.8","","-19.1","","-13.9","","31.9","","0.0","","","","","","0.4","","15","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-09","2022","01","09","","2.5","","-9.6","","-3.5","","21.5","","0.0","","","","","","6.5","","13","","19","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-10","2022","01","10","","-6.8","","-20.6","","-13.7","","31.7","","0.0","","","","","","0.3","","14","","36","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-11","2022","01","11","","-15.6","","-24.7","","-20.2","","38.2","","0.0","","","","","","0.2","","14","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-12","2022","01","12","","-6.6","","-15.6","","-11.1","","29.1","","0.0","","","","","","1.5","","14","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-13","2022","01","13","","-7.0","","-10.2","","-8.6","","26.6","","0.0","","","","","","1.6","","19","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-14","2022","01","14","","-5.1","","-22.7","","-13.9","","31.9","","0.0","","","","","","0.3","","18","","2","","38",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-15","2022","01","15","","-18.7","","-25.0","","-21.9","","39.9","","0.0","","","","","","0.2","","18","","34","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-16","2022","01","16","","-12.8","","-21.7","","-17.2","","35.2","","0.0","","","","","","0.0","","17","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-17","2022","01","17","","-3.4","","-16.2","","-9.8","","27.8","","0.0","","","","","","12.7","","19","","36","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-18","2022","01","18","","-6.8","","-17.4","","-12.1","","30.1","","0.0","","","","","","0.3","","55","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-19","2022","01","19","","-5.2","","-16.7","","-10.9","","28.9","","0.0","","","","","","4.4","","52","","32","","41",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-20","2022","01","20","","-5.8","","-19.3","","-12.5","","30.5","","0.0","","","","","","0.3","","54","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-21","2022","01","21","","-15.6","","-22.2","","-18.9","","36.9","","0.0","","","","","","0.2","","50","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-22","2022","01","22","","-12.8","","-23.4","","-18.1","","36.1","","0.0","","","","","","0.0","","48","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-23","2022","01","23","","-7.1","","-17.6","","-12.4","","30.4","","0.0","","","","","","0.3","","45","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-24","2022","01","24","","-11.8","","-20.8","","-16.3","","34.3","","0.0","","","","","","0.3","","44","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-25","2022","01","25","","-8.7","","-16.0","","-12.4","","30.4","","0.0","","","","","","0.4","","44","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-26","2022","01","26","","-15.9","","-21.8","","-18.9","","36.9","","0.0","","","","","","0.5","","42","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-27","2022","01","27","","-5.7","","-19.9","","-12.8","","30.8","","0.0","","","","","","2.2","","42","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-28","2022","01","28","","-4.0","","-18.7","","-11.3","","29.3","","0.0","","","","","","1.5","","49","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-29","2022","01","29","","-12.0","","-19.8","","-15.9","","33.9","","0.0","","","","","","0.0","","47","","35","","39",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-30","2022","01","30","","-9.9","","-19.1","","-14.5","","32.5","","0.0","","","","","","0.0","","56","","25","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-01-31","2022","01","31","","-6.7","","-14.4","","-10.6","","28.6","","0.0","","","","","","0.0","","54","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-01","2022","02","01","","-0.9","","-16.7","","-8.8","","26.8","","0.0","","","","","","0.0","","52","","19","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-02","2022","02","02","","5.1","","-1.2","","2.0","","16.0","","0.0","","","","","","2.3","","51","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-03","2022","02","03","","1.5","","-11.4","","-5.0","","23.0","","0.0","","","","","","9.4","","46","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-04","2022","02","04","","-11.3","","-13.6","","-12.5","","30.5","","0.0","","","","","","3.9","","72","","35","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-05","2022","02","05","","-11.0","","-17.4","","-14.2","","32.2","","0.0","","","","","","0.6","","70","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-06","2022","02","06","","-4.9","","-17.7","","-11.3","","29.3","","0.0","","","","","","0.0","","70","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-07","2022","02","07","","-0.1","","-6.6","","-3.3","","21.3","","0.0","","","","","","0.0","","67","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-08","2022","02","08","","-1.6","","-7.7","","-4.6","","22.6","","0.0","","","","","","0.0","","64","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-09","2022","02","09","","2.3","","-6.1","","-1.9","","19.9","","0.0","","","","","","0.0","","63","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-10","2022","02","10","","3.9","","0.8","","2.4","","15.6","","0.0","","","","","","1.7","","61","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-11","2022","02","11","","5.8","","0.0","","2.9","","15.1","","0.0","","","","","","2.0","","57","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-12","2022","02","12","","4.4","","-15.2","","-5.4","","23.4","","0.0","","","","","","4.0","","52","","19","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-13","2022","02","13","","-14.7","","-20.8","","-17.8","","35.8","","0.0","","","","","","0.4","","46","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-14","2022","02","14","","-11.5","","-17.4","","-14.5","","32.5","","0.0","","","","","","0.0","","46","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-15","2022","02","15","","-8.0","","-16.2","","-12.1","","30.1","","0.0","","","","","","","M","46","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-16","2022","02","16","","3.6","","-12.1","","-4.3","","22.3","","0.0","","","","","","0.0","","46","","20","","38",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-17","2022","02","17","","5.6","","-4.6","","0.5","","17.5","","0.0","","","","","","40.7","","45","","36","","39",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-18","2022","02","18","","-4.5","","-14.7","","-9.6","","27.6","","0.0","","","","","","10.2","","63","","35","","42",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-19","2022","02","19","","-1.6","","-13.9","","-7.8","","25.8","","0.0","","","","","","8.2","","67","","22","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-20","2022","02","20","","4.2","","-16.6","","-6.2","","24.2","","0.0","","","","","","0.0","","70","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-21","2022","02","21","","4.6","","-9.1","","-2.3","","20.3","","0.0","","","","","","0.0","","65","","2","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-22","2022","02","22","","-1.1","","-10.1","","-5.6","","23.6","","0.0","","","","","","10.5","","63","","4","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-23","2022","02","23","","4.6","","-13.4","","-4.4","","22.4","","0.0","","","","","","6.0","","62","","20","","43",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-24","2022","02","24","","-9.0","","-16.0","","-12.5","","30.5","","0.0","","","","","","0.2","","60","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-25","2022","02","25","","-10.6","","-15.1","","-12.9","","30.9","","0.0","","","","","","7.2","","60","","36","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-26","2022","02","26","","-4.0","","-15.4","","-9.7","","27.7","","0.0","","","","","","0.0","","81","","18","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-27","2022","02","27","","-0.5","","-13.5","","-7.0","","25.0","","0.0","","","","","","3.4","","78","","34","","48",""
"-73.58","45.50","MCTAVISH","7024745","2022-02-28","2022","02","28","","-10.5","","-17.9","","-14.2","","32.2","","0.0","","","","","","0.0","","81","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-01","2022","03","01","","-7.8","","-14.5","","-11.1","","29.1","","0.0","","","","","","6.7","","79","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-02","2022","03","02","","-2.8","","-10.9","","-6.8","","24.8","","0.0","","","","","","1.6","","85","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-03","2022","03","03","","-6.0","","-14.4","","-10.2","","28.2","","0.0","","","","","","0.0","","85","","36","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-04","2022","03","04","","-3.4","","-15.1","","-9.2","","27.2","","0.0","","","","","","0.0","","83","","25","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-05","2022","03","05","","0.5","","-8.9","","-4.2","","22.2","","0.0","","","","","","0.0","","81","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-06","2022","03","06","","11.9","","-2.8","","4.5","","13.5","","0.0","","","","","","6.9","","79","","23","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-07","2022","03","07","","4.7","","-1.6","","1.6","","16.4","","0.0","","","","","","8.2","","68","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-08","2022","03","08","","-0.5","","-6.7","","-3.6","","21.6","","0.0","","","","","","2.4","","72","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-09","2022","03","09","","3.6","","-4.0","","-0.2","","18.2","","0.0","","","","","","0.0","","71","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-10","2022","03","10","","3.0","","-2.1","","0.5","","17.5","","0.0","","","","","","0.0","","69","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-11","2022","03","11","","1.7","","-2.4","","-0.4","","18.4","","0.0","","","","","","3.3","","69","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-12","2022","03","12","","0.1","","-7.3","","-3.6","","21.6","","0.0","","","","","","2.4","","72","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-13","2022","03","13","","-3.5","","-10.4","","-7.0","","25.0","","0.0","","","","","","0.0","","73","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-14","2022","03","14","","4.8","","-4.6","","0.1","","17.9","","0.0","","","","","","1.6","","73","","18","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-15","2022","03","15","","2.2","","-2.3","","0.0","","18.0","","0.0","","","","","","0.0","","67","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-16","2022","03","16","","7.4","","-2.2","","2.6","","15.4","","0.0","","","","","","0.0","","65","","16","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-17","2022","03","17","","17.3","","2.2","","9.8","","8.2","","0.0","","","","","","0.0","","61","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-18","2022","03","18","","10.9","","4.0","","7.5","","10.5","","0.0","","","","","","0.0","","53","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-19","2022","03","19","","5.0","","1.3","","3.2","","14.8","","0.0","","","","","","19.1","","48","","36","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-20","2022","03","20","","5.0","","1.4","","3.2","","14.8","","0.0","","","","","","4.1","","44","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-21","2022","03","21","","6.0","","-0.7","","2.6","","15.4","","0.0","","","","","","0.0","","41","","34","","43",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-22","2022","03","22","","4.4","","-3.6","","0.4","","17.6","","0.0","","","","","","0.0","","39","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-23","2022","03","23","","3.5","","-3.0","","0.2","","17.8","","0.0","","","","","","0.8","","37","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-24","2022","03","24","","6.9","","1.2","","4.0","","14.0","","0.0","","","","","","24.0","","37","","15","","39",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-25","2022","03","25","","7.9","","1.7","","4.8","","13.2","","0.0","","","","","","10.7","","34","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-26","2022","03","26","","6.8","","2.2","","4.5","","13.5","","0.0","","","","","","0.0","","30","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-27","2022","03","27","","2.9","","-9.5","","-3.3","","21.3","","0.0","","","","","","1.0","","27","","25","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-28","2022","03","28","","-7.1","","-12.2","","-9.7","","27.7","","0.0","","","","","","0.6","","27","","34","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-29","2022","03","29","","-1.0","","-7.7","","-4.3","","22.3","","0.0","","","","","","0.0","","27","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-30","2022","03","30","","3.9","","-5.2","","-0.7","","18.7","","0.0","","","","","","1.4","","27","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-03-31","2022","03","31","","11.6","","0.3","","6.0","","12.0","","0.0","","","","","","2.2","","24","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-01","2022","04","01","","7.7","","0.3","","4.0","","14.0","","0.0","","","","","","0.3","","17","","34","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-02","2022","04","02","","6.4","","-2.5","","2.0","","16.0","","0.0","","","","","","0.0","","15","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-03","2022","04","03","","4.5","","1.0","","2.8","","15.2","","0.0","","","","","","0.0","","11","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-04","2022","04","04","","10.6","","1.4","","6.0","","12.0","","0.0","","","","","","0.0","","8","","1","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-05","2022","04","05","","12.6","","1.3","","6.9","","11.1","","0.0","","","","","","0.2","","3","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-06","2022","04","06","","12.7","","1.9","","7.3","","10.7","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-07","2022","04","07","","8.1","","1.5","","4.8","","13.2","","0.0","","","","","","37.9","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-08","2022","04","08","","7.4","","1.2","","4.3","","13.7","","0.0","","","","","","6.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-09","2022","04","09","","7.3","","3.6","","5.4","","12.6","","0.0","","","","","","0.7","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-10","2022","04","10","","9.3","","2.2","","5.8","","12.2","","0.0","","","","","","1.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-11","2022","04","11","","12.5","","1.2","","6.8","","11.2","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-12","2022","04","12","","17.3","","8.3","","12.8","","5.2","","0.0","","","","","","1.6","","","","1","","40",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-13","2022","04","13","","11.6","","6.5","","9.0","","9.0","","0.0","","","","","","8.1","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-14","2022","04","14","","11.6","","6.1","","8.9","","9.1","","0.0","","","","","","7.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-15","2022","04","15","","15.6","","4.5","","10.1","","7.9","","0.0","","","","","","9.0","","","","20","","50",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-16","2022","04","16","","8.2","","1.7","","4.9","","13.1","","0.0","","","","","","7.0","","","","19","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-17","2022","04","17","","6.8","","0.5","","3.7","","14.3","","0.0","","","","","","0.0","","","","35","","35",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-18","2022","04","18","","10.1","","0.2","","5.2","","12.8","","0.0","","","","","","2.0","","","","20","","35",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-19","2022","04","19","","4.7","","0.3","","2.5","","15.5","","0.0","","","","","","31.8","","7","","1","","39",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-20","2022","04","20","","8.4","","1.8","","5.1","","12.9","","0.0","","","","","","0.2","","3","","22","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-21","2022","04","21","","11.7","","1.3","","6.5","","11.5","","0.0","","","","","","3.3","","","","16","","42",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-22","2022","04","22","","11.8","","4.6","","8.2","","9.8","","0.0","","","","","","0.0","","","","35","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-23","2022","04","23","","10.0","","1.7","","5.8","","12.2","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-24","2022","04","24","","13.1","","2.9","","8.0","","10.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-25","2022","04","25","","19.4","","5.5","","12.5","","5.5","","0.0","","","","","","0.0","","","","18","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-26","2022","04","26","","15.6","","9.6","","12.6","","5.4","","0.0","","","","","","3.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-27","2022","04","27","","9.6","","1.5","","5.6","","12.4","","0.0","","","","","","12.2","","","","1","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-28","2022","04","28","","10.1","","1.7","","5.9","","12.1","","0.0","","","","","","0.0","","","","33","","41",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-29","2022","04","29","","13.5","","1.2","","7.3","","10.7","","0.0","","","","","","0.0","","","","34","","40",""
"-73.58","45.50","MCTAVISH","7024745","2022-04-30","2022","04","30","","15.3","","4.6","","9.9","","8.1","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-01","2022","05","01","","19.4","","7.4","","13.4","","4.6","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-02","2022","05","02","","17.4","","7.0","","12.2","","5.8","","0.0","","","","","","0.0","","","","17","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-03","2022","05","03","","18.4","","10.0","","14.2","","3.8","","0.0","","","","","","1.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-04","2022","05","04","","16.4","","9.0","","12.7","","5.3","","0.0","","","","","","4.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-05","2022","05","05","","17.4","","4.5","","11.0","","7.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-06","2022","05","06","","14.4","","6.6","","10.5","","7.5","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-07","2022","05","07","","14.1","","3.9","","9.0","","9.0","","0.0","","","","","","0.0","","","","1","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-08","2022","05","08","","18.2","","4.8","","11.5","","6.5","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-09","2022","05","09","","23.5","","7.4","","15.4","","2.6","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-10","2022","05","10","","25.2","","11.9","","18.6","","0.0","","0.6","","","","","","0.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-11","2022","05","11","","28.8","","13.4","","21.1","","0.0","","3.1","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-12","2022","05","12","","31.3","","16.2","","23.8","","0.0","","5.8","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-13","2022","05","13","","31.1","","18.8","","25.0","","0.0","","7.0","","","","","","0.0","","","","17","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-14","2022","05","14","","32.0","","19.9","","25.9","","0.0","","7.9","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-15","2022","05","15","","24.9","","17.2","","21.0","","0.0","","3.0","","","","","","26.9","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-16","2022","05","16","","24.3","","12.7","","18.5","","0.0","","0.5","","","","","","6.9","","","","19","","40",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-17","2022","05","17","","16.0","","10.0","","13.0","","5.0","","0.0","","","","","","2.2","","","","33","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-18","2022","05","18","","17.0","","6.9","","11.9","","6.1","","0.0","","","","","","0.0","","","","21","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-19","2022","05","19","","14.0","","8.3","","11.1","","6.9","","0.0","","","","","","6.9","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-20","2022","05","20","","25.9","","9.4","","17.7","","0.3","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-21","2022","05","21","","31.6","","18.8","","25.2","","0.0","","7.2","","","","","","0.2","","","","22","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-22","2022","05","22","","25.8","","10.9","","18.4","","0.0","","0.4","","","","","","0.0","","","","34","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-23","2022","05","23","","16.1","","7.3","","11.7","","6.3","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-24","2022","05","24","","18.0","","8.1","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-25","2022","05","25","","23.3","","10.2","","16.8","","1.2","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-26","2022","05","26","","23.4","","15.2","","19.3","","0.0","","1.3","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-27","2022","05","27","","21.9","","16.4","","19.1","","0.0","","1.1","","","","","","37.1","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-28","2022","05","28","","20.5","","16.4","","18.5","","0.0","","0.5","","","","","","0.8","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-29","2022","05","29","","25.6","","14.3","","19.9","","0.0","","1.9","","","","","","0.0","","","","19","","31",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-30","2022","05","30","","27.0","","16.6","","21.8","","0.0","","3.8","","","","","","","M","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-05-31","2022","05","31","","18.9","","11.8","","15.4","","2.6","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-01","2022","06","01","","17.2","","12.5","","14.9","","3.1","","0.0","","","","","","1.1","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-02","2022","06","02","","21.5","","11.6","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-03","2022","06","03","","24.2","","15.0","","19.6","","0.0","","1.6","","","","","","1.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-04","2022","06","04","","22.2","","12.2","","17.2","","0.8","","0.0","","","","","","0.0","","","","20","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-05","2022","06","05","","20.7","","11.0","","15.9","","2.1","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-06","2022","06","06","","24.9","","13.1","","19.0","","0.0","","1.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-06-07","2022","06","07","","25.4","","16.3","","20.8","","0.0","","2.8","","","","","","10.7","","","","","","",""
